
> voraprep@3.0.0 deploy:dev
> bash scripts/deploy.sh dev


[1m═══════════════════════════════════════════════════[0m
[1m  VoraPrep Deployment[0m
[1m═══════════════════════════════════════════════════[0m

  [0;34mTarget:[0m      dev
  [0;34mScope:[0m       full
  [0;34mBranch:[0m      feature/uworld-explanations
  [0;34mLast commit:[0m 8f92a48 fix: Progress page now filters lessons by courseId
  [0;34mUncommitted:[0m 9 file(s)
  [0;34mTime:[0m        2026-03-14 12:37:43

[1;33m⚠  WARNING: You have 9 uncommitted change(s).[0m
[1;33m   These will NOT be included in the deployed build.[0m

[0;32m→ Building and deploying to development...[0m

> voraprep@3.0.0 build:dev
> vite build --mode development

vite v5.4.21 building for development...
transforming...

/grid.svg referenced in /grid.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 3789 modules transformed.
rendering chunks...
warnings when minifying css:
▲ [WARNING] Expected identifier but found "-" [css-syntax-error]

    <stdin>:4611:2:
      4611 │   -: |\s;
           ╵   ^


computing gzip size...
dist/manifest.webmanifest                            0.86 kB
dist/index.html                                      6.05 kB │ gzip:     2.02 kB
dist/assets/ExamSimulatorTemplate-BTufylk0.css      11.36 kB │ gzip:     2.37 kB
dist/assets/prometric-BGkbpHKf.css                  16.11 kB │ gzip:     2.77 kB
dist/assets/index-DGju8GNm.css                     219.14 kB │ gzip:    29.28 kB
dist/assets/index-C72BOF40.js                        0.35 kB │ gzip:     0.22 kB
dist/assets/CPALandingNew-BiEZSKcf.js                0.62 kB │ gzip:     0.38 kB
dist/assets/CMALandingNew-aber3ex0.js                0.62 kB │ gzip:     0.38 kB
dist/assets/CIALandingNew-BK7CVy1u.js                0.62 kB │ gzip:     0.38 kB
dist/assets/CFPLandingNew-BKvEUipL.js                0.62 kB │ gzip:     0.38 kB
dist/assets/index-Vbn53ZXl.js                        0.62 kB │ gzip:     0.30 kB
dist/assets/EALandingNew-iitIZqYm.js                 0.62 kB │ gzip:     0.38 kB
dist/assets/CISALandingNew-D_IrJQxZ.js               0.63 kB │ gzip:     0.38 kB
dist/assets/courseStats-DKzNe2U9.js                  0.78 kB │ gzip:     0.34 kB
dist/assets/DiagnosticPage-Dt_LPg8r.js               0.79 kB │ gzip:     0.45 kB
dist/assets/questionShuffle-BPQxkd4c.js              0.90 kB │ gzip:     0.52 kB
